$ build-storybook -s public --output-dir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info @storybook/react v6.1.15
info 
info => Cleaning outputDir C:\Users\Willy\AppData\Local\Temp\chromatic--6868-qOqOVe7DUe97
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Willy\Documents\GitHub\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.set-prototype-of.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\source-loader\dist\extract-source.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\connect\verifySubselectors.js
<s> [webpack.Progress] 56% building 384/409 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\placeholder\placeholder.js
<s> [webpack.Progress] 56% building 384/411 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 385/412 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 388/412 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\modules\es.object.create.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\link\link.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 393/414 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 394/414 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 395/414 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 396/414 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 397/414 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 398/414 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 399/414 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 57% building 399/415 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 402/416 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 403/416 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\types.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Range.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Text.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Object.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Number.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Color.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Date.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Boolean.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 59% building 416/432 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\typography\DocumentFormatting.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 422/442 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\Description.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 425/450 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\theming\dist\index.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\IconGallery.js
<s> [webpack.Progress] 61% building 430/452 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\blocks\ColorPalette.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 61% building 433/455 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-popper-tooltip\dist\esm\react-popper-tooltip.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\ScrollArea\ScrollAreaStyles.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\ScrollArea\OverlayScrollbarsComponent.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 62% building 436/462 modules 26 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 437/462 modules 25 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 443/462 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 444/462 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 63% building 446/464 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 64% building 450/467 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 64% building 450/468 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 64% building 453/470 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\source-loader\dist\types.js
<s> [webpack.Progress] 64% building 453/471 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\doctrine\package.json
<s> [webpack.Progress] 64% building 454/473 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 64% building 455/474 modules 19 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 64% building 457/474 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 65% building 460/475 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\components\dist\Button\Button.js
<s> [webpack.Progress] 65% building 460/476 modules 16 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 462/476 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 468/479 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 471/481 modules 10 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 472/481 modules 9 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 473/481 modules 8 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 66% building 474/481 modules 7 active C:\Users\Willy\Documents\GitHub\taskbox\node_modules\esutils\lib\utils.js
